indicator_name,indicator_code,date,value
Consumer Price Index,CPIAUCSL,1947-01-01,21.48
Consumer Price Index,CPIAUCSL,1947-02-01,21.62
Consumer Price Index,CPIAUCSL,1947-03-01,22.0
Consumer Price Index,CPIAUCSL,1947-04-01,22.0
Consumer Price Index,CPIAUCSL,1947-05-01,21.95
Consumer Price Index,CPIAUCSL,1947-06-01,22.08
Consumer Price Index,CPIAUCSL,1947-07-01,22.23
Consumer Price Index,CPIAUCSL,1947-08-01,22.4
Consumer Price Index,CPIAUCSL,1947-09-01,22.84
Consumer Price Index,CPIAUCSL,1947-10-01,22.91
Consumer Price Index,CPIAUCSL,1947-11-01,23.06
Consumer Price Index,CPIAUCSL,1947-12-01,23.41
Consumer Price Index,CPIAUCSL,1948-01-01,23.68
Consumer Price Index,CPIAUCSL,1948-02-01,23.67
Consumer Price Index,CPIAUCSL,1948-03-01,23.5
Consumer Price Index,CPIAUCSL,1948-04-01,23.82
Consumer Price Index,CPIAUCSL,1948-05-01,24.01
Consumer Price Index,CPIAUCSL,1948-06-01,24.15
Consumer Price Index,CPIAUCSL,1948-07-01,24.4
Consumer Price Index,CPIAUCSL,1948-08-01,24.43
Consumer Price Index,CPIAUCSL,1948-09-01,24.36
Consumer Price Index,CPIAUCSL,1948-10-01,24.31
Consumer Price Index,CPIAUCSL,1948-11-01,24.16
Consumer Price Index,CPIAUCSL,1948-12-01,24.05
Consumer Price Index,CPIAUCSL,1949-01-01,24.01
Consumer Price Index,CPIAUCSL,1949-02-01,23.91
Consumer Price Index,CPIAUCSL,1949-03-01,23.91
Consumer Price Index,CPIAUCSL,1949-04-01,23.92
Consumer Price Index,CPIAUCSL,1949-05-01,23.91
Consumer Price Index,CPIAUCSL,1949-06-01,23.92
Consumer Price Index,CPIAUCSL,1949-07-01,23.7
Consumer Price Index,CPIAUCSL,1949-08-01,23.7
Consumer Price Index,CPIAUCSL,1949-09-01,23.75
Consumer Price Index,CPIAUCSL,1949-10-01,23.67
Consumer Price Index,CPIAUCSL,1949-11-01,23.7
Consumer Price Index,CPIAUCSL,1949-12-01,23.61
Consumer Price Index,CPIAUCSL,1950-01-01,23.51
Consumer Price Index,CPIAUCSL,1950-02-01,23.61
Consumer Price Index,CPIAUCSL,1950-03-01,23.64
Consumer Price Index,CPIAUCSL,1950-04-01,23.65
Consumer Price Index,CPIAUCSL,1950-05-01,23.77
Consumer Price Index,CPIAUCSL,1950-06-01,23.88
Consumer Price Index,CPIAUCSL,1950-07-01,24.07
Consumer Price Index,CPIAUCSL,1950-08-01,24.2
Consumer Price Index,CPIAUCSL,1950-09-01,24.34
Consumer Price Index,CPIAUCSL,1950-10-01,24.5
Consumer Price Index,CPIAUCSL,1950-11-01,24.6
Consumer Price Index,CPIAUCSL,1950-12-01,24.98
Consumer Price Index,CPIAUCSL,1951-01-01,25.38
Consumer Price Index,CPIAUCSL,1951-02-01,25.83
Consumer Price Index,CPIAUCSL,1951-03-01,25.88
Consumer Price Index,CPIAUCSL,1951-04-01,25.92
Consumer Price Index,CPIAUCSL,1951-05-01,25.99
Consumer Price Index,CPIAUCSL,1951-06-01,25.93
Consumer Price Index,CPIAUCSL,1951-07-01,25.91
Consumer Price Index,CPIAUCSL,1951-08-01,25.86
Consumer Price Index,CPIAUCSL,1951-09-01,26.03
Consumer Price Index,CPIAUCSL,1951-10-01,26.16
Consumer Price Index,CPIAUCSL,1951-11-01,26.32
Consumer Price Index,CPIAUCSL,1951-12-01,26.47
Consumer Price Index,CPIAUCSL,1952-01-01,26.45
Consumer Price Index,CPIAUCSL,1952-02-01,26.41
Consumer Price Index,CPIAUCSL,1952-03-01,26.39
Consumer Price Index,CPIAUCSL,1952-04-01,26.46
Consumer Price Index,CPIAUCSL,1952-05-01,26.47
Consumer Price Index,CPIAUCSL,1952-06-01,26.53
Consumer Price Index,CPIAUCSL,1952-07-01,26.68
Consumer Price Index,CPIAUCSL,1952-08-01,26.69
Consumer Price Index,CPIAUCSL,1952-09-01,26.63
Consumer Price Index,CPIAUCSL,1952-10-01,26.69
Consumer Price Index,CPIAUCSL,1952-11-01,26.69
Consumer Price Index,CPIAUCSL,1952-12-01,26.71
Consumer Price Index,CPIAUCSL,1953-01-01,26.64
Consumer Price Index,CPIAUCSL,1953-02-01,26.59
Consumer Price Index,CPIAUCSL,1953-03-01,26.63
Consumer Price Index,CPIAUCSL,1953-04-01,26.69
Consumer Price Index,CPIAUCSL,1953-05-01,26.7
Consumer Price Index,CPIAUCSL,1953-06-01,26.77
Consumer Price Index,CPIAUCSL,1953-07-01,26.79
Consumer Price Index,CPIAUCSL,1953-08-01,26.85
Consumer Price Index,CPIAUCSL,1953-09-01,26.89
Consumer Price Index,CPIAUCSL,1953-10-01,26.95
Consumer Price Index,CPIAUCSL,1953-11-01,26.85
Consumer Price Index,CPIAUCSL,1953-12-01,26.87
Consumer Price Index,CPIAUCSL,1954-01-01,26.94
Consumer Price Index,CPIAUCSL,1954-02-01,26.99
Consumer Price Index,CPIAUCSL,1954-03-01,26.93
Consumer Price Index,CPIAUCSL,1954-04-01,26.86
Consumer Price Index,CPIAUCSL,1954-05-01,26.93
Consumer Price Index,CPIAUCSL,1954-06-01,26.94
Consumer Price Index,CPIAUCSL,1954-07-01,26.86
Consumer Price Index,CPIAUCSL,1954-08-01,26.85
Consumer Price Index,CPIAUCSL,1954-09-01,26.81
Consumer Price Index,CPIAUCSL,1954-10-01,26.72
Consumer Price Index,CPIAUCSL,1954-11-01,26.78
Consumer Price Index,CPIAUCSL,1954-12-01,26.77
Consumer Price Index,CPIAUCSL,1955-01-01,26.77
Consumer Price Index,CPIAUCSL,1955-02-01,26.82
Consumer Price Index,CPIAUCSL,1955-03-01,26.79
Consumer Price Index,CPIAUCSL,1955-04-01,26.79
Consumer Price Index,CPIAUCSL,1955-05-01,26.77
Consumer Price Index,CPIAUCSL,1955-06-01,26.71
Consumer Price Index,CPIAUCSL,1955-07-01,26.76
Consumer Price Index,CPIAUCSL,1955-08-01,26.72
Consumer Price Index,CPIAUCSL,1955-09-01,26.85
Consumer Price Index,CPIAUCSL,1955-10-01,26.82
Consumer Price Index,CPIAUCSL,1955-11-01,26.88
Consumer Price Index,CPIAUCSL,1955-12-01,26.87
Consumer Price Index,CPIAUCSL,1956-01-01,26.83
Consumer Price Index,CPIAUCSL,1956-02-01,26.86
Consumer Price Index,CPIAUCSL,1956-03-01,26.89
Consumer Price Index,CPIAUCSL,1956-04-01,26.93
Consumer Price Index,CPIAUCSL,1956-05-01,27.03
Consumer Price Index,CPIAUCSL,1956-06-01,27.15
Consumer Price Index,CPIAUCSL,1956-07-01,27.29
Consumer Price Index,CPIAUCSL,1956-08-01,27.31
Consumer Price Index,CPIAUCSL,1956-09-01,27.35
Consumer Price Index,CPIAUCSL,1956-10-01,27.51
Consumer Price Index,CPIAUCSL,1956-11-01,27.51
Consumer Price Index,CPIAUCSL,1956-12-01,27.63
Consumer Price Index,CPIAUCSL,1957-01-01,27.67
Consumer Price Index,CPIAUCSL,1957-02-01,27.8
Consumer Price Index,CPIAUCSL,1957-03-01,27.86
Consumer Price Index,CPIAUCSL,1957-04-01,27.93
Consumer Price Index,CPIAUCSL,1957-05-01,28.0
Consumer Price Index,CPIAUCSL,1957-06-01,28.11
Consumer Price Index,CPIAUCSL,1957-07-01,28.19
Consumer Price Index,CPIAUCSL,1957-08-01,28.28
Consumer Price Index,CPIAUCSL,1957-09-01,28.32
Consumer Price Index,CPIAUCSL,1957-10-01,28.32
Consumer Price Index,CPIAUCSL,1957-11-01,28.41
Consumer Price Index,CPIAUCSL,1957-12-01,28.47
Consumer Price Index,CPIAUCSL,1958-01-01,28.64
Consumer Price Index,CPIAUCSL,1958-02-01,28.7
Consumer Price Index,CPIAUCSL,1958-03-01,28.87
Consumer Price Index,CPIAUCSL,1958-04-01,28.94
Consumer Price Index,CPIAUCSL,1958-05-01,28.94
Consumer Price Index,CPIAUCSL,1958-06-01,28.91
Consumer Price Index,CPIAUCSL,1958-07-01,28.89
Consumer Price Index,CPIAUCSL,1958-08-01,28.94
Consumer Price Index,CPIAUCSL,1958-09-01,28.91
Consumer Price Index,CPIAUCSL,1958-10-01,28.91
Consumer Price Index,CPIAUCSL,1958-11-01,28.95
Consumer Price Index,CPIAUCSL,1958-12-01,28.97
Consumer Price Index,CPIAUCSL,1959-01-01,29.01
Consumer Price Index,CPIAUCSL,1959-02-01,29.0
Consumer Price Index,CPIAUCSL,1959-03-01,28.97
Consumer Price Index,CPIAUCSL,1959-04-01,28.98
Consumer Price Index,CPIAUCSL,1959-05-01,29.04
Consumer Price Index,CPIAUCSL,1959-06-01,29.11
Consumer Price Index,CPIAUCSL,1959-07-01,29.15
Consumer Price Index,CPIAUCSL,1959-08-01,29.18
Consumer Price Index,CPIAUCSL,1959-09-01,29.25
Consumer Price Index,CPIAUCSL,1959-10-01,29.35
Consumer Price Index,CPIAUCSL,1959-11-01,29.35
Consumer Price Index,CPIAUCSL,1959-12-01,29.41
Consumer Price Index,CPIAUCSL,1960-01-01,29.37
Consumer Price Index,CPIAUCSL,1960-02-01,29.41
Consumer Price Index,CPIAUCSL,1960-03-01,29.41
Consumer Price Index,CPIAUCSL,1960-04-01,29.54
Consumer Price Index,CPIAUCSL,1960-05-01,29.57
Consumer Price Index,CPIAUCSL,1960-06-01,29.61
Consumer Price Index,CPIAUCSL,1960-07-01,29.55
Consumer Price Index,CPIAUCSL,1960-08-01,29.61
Consumer Price Index,CPIAUCSL,1960-09-01,29.61
Consumer Price Index,CPIAUCSL,1960-10-01,29.75
Consumer Price Index,CPIAUCSL,1960-11-01,29.78
Consumer Price Index,CPIAUCSL,1960-12-01,29.81
Consumer Price Index,CPIAUCSL,1961-01-01,29.84
Consumer Price Index,CPIAUCSL,1961-02-01,29.84
Consumer Price Index,CPIAUCSL,1961-03-01,29.84
Consumer Price Index,CPIAUCSL,1961-04-01,29.81
Consumer Price Index,CPIAUCSL,1961-05-01,29.84
Consumer Price Index,CPIAUCSL,1961-06-01,29.84
Consumer Price Index,CPIAUCSL,1961-07-01,29.92
Consumer Price Index,CPIAUCSL,1961-08-01,29.94
Consumer Price Index,CPIAUCSL,1961-09-01,29.98
Consumer Price Index,CPIAUCSL,1961-10-01,29.98
Consumer Price Index,CPIAUCSL,1961-11-01,29.98
Consumer Price Index,CPIAUCSL,1961-12-01,30.01
Consumer Price Index,CPIAUCSL,1962-01-01,30.04
Consumer Price Index,CPIAUCSL,1962-02-01,30.11
Consumer Price Index,CPIAUCSL,1962-03-01,30.17
Consumer Price Index,CPIAUCSL,1962-04-01,30.21
Consumer Price Index,CPIAUCSL,1962-05-01,30.24
Consumer Price Index,CPIAUCSL,1962-06-01,30.21
Consumer Price Index,CPIAUCSL,1962-07-01,30.22
Consumer Price Index,CPIAUCSL,1962-08-01,30.28
Consumer Price Index,CPIAUCSL,1962-09-01,30.42
Consumer Price Index,CPIAUCSL,1962-10-01,30.38
Consumer Price Index,CPIAUCSL,1962-11-01,30.38
Consumer Price Index,CPIAUCSL,1962-12-01,30.38
Consumer Price Index,CPIAUCSL,1963-01-01,30.44
Consumer Price Index,CPIAUCSL,1963-02-01,30.48
Consumer Price Index,CPIAUCSL,1963-03-01,30.51
Consumer Price Index,CPIAUCSL,1963-04-01,30.48
Consumer Price Index,CPIAUCSL,1963-05-01,30.51
Consumer Price Index,CPIAUCSL,1963-06-01,30.61
Consumer Price Index,CPIAUCSL,1963-07-01,30.69
Consumer Price Index,CPIAUCSL,1963-08-01,30.75
Consumer Price Index,CPIAUCSL,1963-09-01,30.72
Consumer Price Index,CPIAUCSL,1963-10-01,30.75
Consumer Price Index,CPIAUCSL,1963-11-01,30.78
Consumer Price Index,CPIAUCSL,1963-12-01,30.88
Consumer Price Index,CPIAUCSL,1964-01-01,30.94
Consumer Price Index,CPIAUCSL,1964-02-01,30.91
Consumer Price Index,CPIAUCSL,1964-03-01,30.94
Consumer Price Index,CPIAUCSL,1964-04-01,30.95
Consumer Price Index,CPIAUCSL,1964-05-01,30.98
Consumer Price Index,CPIAUCSL,1964-06-01,31.01
Consumer Price Index,CPIAUCSL,1964-07-01,31.02
Consumer Price Index,CPIAUCSL,1964-08-01,31.05
Consumer Price Index,CPIAUCSL,1964-09-01,31.08
Consumer Price Index,CPIAUCSL,1964-10-01,31.12
Consumer Price Index,CPIAUCSL,1964-11-01,31.21
Consumer Price Index,CPIAUCSL,1964-12-01,31.25
Consumer Price Index,CPIAUCSL,1965-01-01,31.28
Consumer Price Index,CPIAUCSL,1965-02-01,31.28
Consumer Price Index,CPIAUCSL,1965-03-01,31.31
Consumer Price Index,CPIAUCSL,1965-04-01,31.38
Consumer Price Index,CPIAUCSL,1965-05-01,31.48
Consumer Price Index,CPIAUCSL,1965-06-01,31.61
Consumer Price Index,CPIAUCSL,1965-07-01,31.58
Consumer Price Index,CPIAUCSL,1965-08-01,31.55
Consumer Price Index,CPIAUCSL,1965-09-01,31.62
Consumer Price Index,CPIAUCSL,1965-10-01,31.65
Consumer Price Index,CPIAUCSL,1965-11-01,31.75
Consumer Price Index,CPIAUCSL,1965-12-01,31.85
Consumer Price Index,CPIAUCSL,1966-01-01,31.88
Consumer Price Index,CPIAUCSL,1966-02-01,32.08
Consumer Price Index,CPIAUCSL,1966-03-01,32.18
Consumer Price Index,CPIAUCSL,1966-04-01,32.28
Consumer Price Index,CPIAUCSL,1966-05-01,32.35
Consumer Price Index,CPIAUCSL,1966-06-01,32.38
Consumer Price Index,CPIAUCSL,1966-07-01,32.45
Consumer Price Index,CPIAUCSL,1966-08-01,32.65
Consumer Price Index,CPIAUCSL,1966-09-01,32.75
Consumer Price Index,CPIAUCSL,1966-10-01,32.85
Consumer Price Index,CPIAUCSL,1966-11-01,32.88
Consumer Price Index,CPIAUCSL,1966-12-01,32.92
Consumer Price Index,CPIAUCSL,1967-01-01,32.9
Consumer Price Index,CPIAUCSL,1967-02-01,33.0
Consumer Price Index,CPIAUCSL,1967-03-01,33.0
Consumer Price Index,CPIAUCSL,1967-04-01,33.1
Consumer Price Index,CPIAUCSL,1967-05-01,33.1
Consumer Price Index,CPIAUCSL,1967-06-01,33.3
Consumer Price Index,CPIAUCSL,1967-07-01,33.4
Consumer Price Index,CPIAUCSL,1967-08-01,33.5
Consumer Price Index,CPIAUCSL,1967-09-01,33.6
Consumer Price Index,CPIAUCSL,1967-10-01,33.7
Consumer Price Index,CPIAUCSL,1967-11-01,33.9
Consumer Price Index,CPIAUCSL,1967-12-01,34.0
Consumer Price Index,CPIAUCSL,1968-01-01,34.1
Consumer Price Index,CPIAUCSL,1968-02-01,34.2
Consumer Price Index,CPIAUCSL,1968-03-01,34.3
Consumer Price Index,CPIAUCSL,1968-04-01,34.4
Consumer Price Index,CPIAUCSL,1968-05-01,34.5
Consumer Price Index,CPIAUCSL,1968-06-01,34.7
Consumer Price Index,CPIAUCSL,1968-07-01,34.9
Consumer Price Index,CPIAUCSL,1968-08-01,35.0
Consumer Price Index,CPIAUCSL,1968-09-01,35.1
Consumer Price Index,CPIAUCSL,1968-10-01,35.3
Consumer Price Index,CPIAUCSL,1968-11-01,35.4
Consumer Price Index,CPIAUCSL,1968-12-01,35.6
Consumer Price Index,CPIAUCSL,1969-01-01,35.7
Consumer Price Index,CPIAUCSL,1969-02-01,35.8
Consumer Price Index,CPIAUCSL,1969-03-01,36.1
Consumer Price Index,CPIAUCSL,1969-04-01,36.3
Consumer Price Index,CPIAUCSL,1969-05-01,36.4
Consumer Price Index,CPIAUCSL,1969-06-01,36.6
Consumer Price Index,CPIAUCSL,1969-07-01,36.8
Consumer Price Index,CPIAUCSL,1969-08-01,36.9
Consumer Price Index,CPIAUCSL,1969-09-01,37.1
Consumer Price Index,CPIAUCSL,1969-10-01,37.3
Consumer Price Index,CPIAUCSL,1969-11-01,37.5
Consumer Price Index,CPIAUCSL,1969-12-01,37.7
Consumer Price Index,CPIAUCSL,1970-01-01,37.9
Consumer Price Index,CPIAUCSL,1970-02-01,38.1
Consumer Price Index,CPIAUCSL,1970-03-01,38.3
Consumer Price Index,CPIAUCSL,1970-04-01,38.5
Consumer Price Index,CPIAUCSL,1970-05-01,38.6
Consumer Price Index,CPIAUCSL,1970-06-01,38.8
Consumer Price Index,CPIAUCSL,1970-07-01,38.9
Consumer Price Index,CPIAUCSL,1970-08-01,39.0
Consumer Price Index,CPIAUCSL,1970-09-01,39.2
Consumer Price Index,CPIAUCSL,1970-10-01,39.4
Consumer Price Index,CPIAUCSL,1970-11-01,39.6
Consumer Price Index,CPIAUCSL,1970-12-01,39.8
Consumer Price Index,CPIAUCSL,1971-01-01,39.9
Consumer Price Index,CPIAUCSL,1971-02-01,39.9
Consumer Price Index,CPIAUCSL,1971-03-01,40.0
Consumer Price Index,CPIAUCSL,1971-04-01,40.1
Consumer Price Index,CPIAUCSL,1971-05-01,40.3
Consumer Price Index,CPIAUCSL,1971-06-01,40.5
Consumer Price Index,CPIAUCSL,1971-07-01,40.6
Consumer Price Index,CPIAUCSL,1971-08-01,40.7
Consumer Price Index,CPIAUCSL,1971-09-01,40.8
Consumer Price Index,CPIAUCSL,1971-10-01,40.9
Consumer Price Index,CPIAUCSL,1971-11-01,41.0
Consumer Price Index,CPIAUCSL,1971-12-01,41.1
Consumer Price Index,CPIAUCSL,1972-01-01,41.2
Consumer Price Index,CPIAUCSL,1972-02-01,41.4
Consumer Price Index,CPIAUCSL,1972-03-01,41.4
Consumer Price Index,CPIAUCSL,1972-04-01,41.5
Consumer Price Index,CPIAUCSL,1972-05-01,41.6
Consumer Price Index,CPIAUCSL,1972-06-01,41.7
Consumer Price Index,CPIAUCSL,1972-07-01,41.8
Consumer Price Index,CPIAUCSL,1972-08-01,41.9
Consumer Price Index,CPIAUCSL,1972-09-01,42.1
Consumer Price Index,CPIAUCSL,1972-10-01,42.2
Consumer Price Index,CPIAUCSL,1972-11-01,42.4
Consumer Price Index,CPIAUCSL,1972-12-01,42.5
Consumer Price Index,CPIAUCSL,1973-01-01,42.7
Consumer Price Index,CPIAUCSL,1973-02-01,43.0
Consumer Price Index,CPIAUCSL,1973-03-01,43.4
Consumer Price Index,CPIAUCSL,1973-04-01,43.7
Consumer Price Index,CPIAUCSL,1973-05-01,43.9
Consumer Price Index,CPIAUCSL,1973-06-01,44.2
Consumer Price Index,CPIAUCSL,1973-07-01,44.2
Consumer Price Index,CPIAUCSL,1973-08-01,45.0
